INDEX,STATUS,MALWARE,PLATFORMS,TACTIC,TID,TECHNIQUE,DATA SOURCES
1,Active,hoplight,windows,credential-access,T1003.002,Security Account Manager,command-execution|file-access|windows-registry-key-access
2,Active,bankshot,linux|macos|windows|network,collection,T1005,Data from Local System,command-execution|file-access|os-api-execution|process-creation|script-execution
3,Active,blindingcan,linux|macos|windows|network,collection,T1005,Data from Local System,command-execution|file-access|os-api-execution|process-creation|script-execution
4,Active,cryptoistic,linux|macos|windows|network,collection,T1005,Data from Local System,command-execution|file-access|os-api-execution|process-creation|script-execution
5,Active,dtrack,linux|macos|windows|network,collection,T1005,Data from Local System,command-execution|file-access|os-api-execution|process-creation|script-execution
6,Active,proxysvc,linux|macos|windows|network,collection,T1005,Data from Local System,command-execution|file-access|os-api-execution|process-creation|script-execution
7,Active,threatneedle,linux|macos|windows|network,collection,T1005,Data from Local System,command-execution|file-access|os-api-execution|process-creation|script-execution
8,Active,hotcroissant,windows|macos|linux,discovery,T1007,System Service Discovery,command-execution|os-api-execution|process-creation
9,Active,ratankba,windows|macos|linux,discovery,T1007,System Service Discovery,command-execution|os-api-execution|process-creation
10,Active,volgmer,windows|macos|linux,discovery,T1007,System Service Discovery,command-execution|os-api-execution|process-creation
11,Active,hoplight,linux|windows|macos,command-and-control,T1008,Fallback Channels,network-connection-creation|network-traffic-flow
12,Active,taintedscribe,linux|windows|macos,command-and-control,T1008,Fallback Channels,network-connection-creation|network-traffic-flow
13,Active,hotcroissant,macos|windows|linux,discovery,T1010,Application Window Discovery,command-execution|os-api-execution|process-creation
14,Active,bankshot,windows,discovery,T1012,Query Registry,command-execution|os-api-execution|process-creation|windows-registry-key-access
15,Active,dtrack,windows,discovery,T1012,Query Registry,command-execution|os-api-execution|process-creation|windows-registry-key-access
16,Active,hoplight,windows,discovery,T1012,Query Registry,command-execution|os-api-execution|process-creation|windows-registry-key-access
17,Active,proxysvc,windows,discovery,T1012,Query Registry,command-execution|os-api-execution|process-creation|windows-registry-key-access
18,Active,ratankba,windows,discovery,T1012,Query Registry,command-execution|os-api-execution|process-creation|windows-registry-key-access
19,Active,volgmer,windows,discovery,T1012,Query Registry,command-execution|os-api-execution|process-creation|windows-registry-key-access
20,Active,badcall,linux|macos|windows|network,discovery,T1016,System Network Configuration Discovery,command-execution|os-api-execution|process-creation|script-execution
21,Active,blindingcan,linux|macos|windows|network,discovery,T1016,System Network Configuration Discovery,command-execution|os-api-execution|process-creation|script-execution
22,Active,dtrack,linux|macos|windows|network,discovery,T1016,System Network Configuration Discovery,command-execution|os-api-execution|process-creation|script-execution
23,Active,fallchill,linux|macos|windows|network,discovery,T1016,System Network Configuration Discovery,command-execution|os-api-execution|process-creation|script-execution
24,Active,hotcroissant,linux|macos|windows|network,discovery,T1016,System Network Configuration Discovery,command-execution|os-api-execution|process-creation|script-execution
25,Active,keymarble,linux|macos|windows|network,discovery,T1016,System Network Configuration Discovery,command-execution|os-api-execution|process-creation|script-execution
26,Active,proxysvc,linux|macos|windows|network,discovery,T1016,System Network Configuration Discovery,command-execution|os-api-execution|process-creation|script-execution
27,Active,ratankba,linux|macos|windows|network,discovery,T1016,System Network Configuration Discovery,command-execution|os-api-execution|process-creation|script-execution
28,Active,torisma,linux|macos|windows|network,discovery,T1016,System Network Configuration Discovery,command-execution|os-api-execution|process-creation|script-execution
29,Active,volgmer,linux|macos|windows|network,discovery,T1016,System Network Configuration Discovery,command-execution|os-api-execution|process-creation|script-execution
30,Active,wannacry,linux|macos|windows|network,discovery,T1016,System Network Configuration Discovery,command-execution|os-api-execution|process-creation|script-execution
31,Active,ratankba,linux|macos|windows|network,discovery,T1018,Remote System Discovery,command-execution|file-access|network-connection-creation|process-creation
32,Active,taintedscribe,linux|macos|windows|network,discovery,T1018,Remote System Discovery,command-execution|file-access|network-connection-creation|process-creation
33,Active,wannacry,linux|macos|windows|network,discovery,T1018,Remote System Discovery,command-execution|file-access|network-connection-creation|process-creation
