INDEX,STATUS,GID,ADVERSARY,PLATFORMS,TACTIC,TID,TECHNIQUE,DATA SOURCES,MALWARE,TOOLS
1,Active,G0032,lazarus-group,windows,credential-access,T1003.002,Security Account Manager,command-execution|file-access|windows-registry-key-access,hoplight,none
2,Active,G0032,lazarus-group,linux|macos|windows|network,collection,T1005,Data from Local System,command-execution|file-access|os-api-execution|process-creation|script-execution,bankshot|blindingcan|cryptoistic|dtrack|proxysvc|threatneedle,
3,Active,G0032,lazarus-group,windows|macos|linux,discovery,T1007,System Service Discovery,command-execution|os-api-execution|process-creation,hotcroissant|ratankba|volgmer,
4,Active,G0032,lazarus-group,macos|windows|linux,discovery,T1010,Application Window Discovery,command-execution|os-api-execution|process-creation,hotcroissant,none
5,Active,G0032,lazarus-group,windows,discovery,T1012,Query Registry,command-execution|os-api-execution|process-creation|windows-registry-key-access,bankshot|dtrack|hoplight|proxysvc|ratankba|volgmer,
6,Active,G0032,lazarus-group,linux|macos|windows|network,discovery,T1016,System Network Configuration Discovery,command-execution|os-api-execution|process-creation|script-execution,badcall|blindingcan|dtrack|fallchill|hotcroissant|keymarble|proxysvc|ratankba|torisma|volgmer|wannacry,route
7,Active,G0032,lazarus-group,linux|macos|windows|network,discovery,T1018,Remote System Discovery,command-execution|file-access|network-connection-creation|process-creation,ratankba|taintedscribe|wannacry,
8,Active,G0032,lazarus-group,linux|macos|windows,defense-evasion,T1027,Obfuscated Files or Information,command-execution|file-creation|file-metadata|module-load|os-api-execution|process-creation,applejeus|auditcred|blindingcan|dacls|eccentricbandwagon|hotcroissant|threatneedle|torisma|typeframe|volgmer,
9,Active,G0032,lazarus-group,macos|windows|linux,defense-evasion,T1027.002,Software Packing,file-metadata,blindingcan|hotcroissant|torisma,
10,Active,G0032,lazarus-group,windows,defense-evasion,T1027.007,Dynamic API Resolution,file-metadata|module-load|os-api-execution,none,none
11,Active,G0032,lazarus-group,macos|windows|linux,defense-evasion,T1027.009,Embedded Payloads,file-creation|file-metadata,dtrack,none
12,Active,G0032,lazarus-group,linux|macos|windows,discovery,T1033,System Owner/User Discovery,active-directory-object-access|command-execution|file-access|network-traffic-content|network-traffic-flow|os-api-execution|process-access|process-creation|windows-registry-key-access,cryptoistic|hotcroissant|ratankba,
13,Active,G0032,lazarus-group,linux|macos|windows|containers,defense-evasion,T1036,Masquerading,command-execution|file-metadata|file-modification|image-metadata|process-metadata|scheduled-job-metadata|scheduled-job-modification|service-creation|service-metadata,dacls,none
14,Active,G0032,lazarus-group,linux|macos|windows|containers,defense-evasion,T1036.005,Match Legitimate Name or Location,file-metadata|image-metadata|process-metadata,blindingcan|dtrack|taintedscribe|threatneedle,
15,Active,G0032,lazarus-group,linux|macos|windows|network|iaas,credential-access,T1040,Network Sniffing,command-execution|process-creation,none,responder
16,Active,G0032,lazarus-group,linux|macos|windows|network|iaas,discovery,T1040,Network Sniffing,command-execution|process-creation,none,responder
17,Active,G0032,lazarus-group,linux|macos|windows,exfiltration,T1041,Exfiltration Over C2 Channel,command-execution|file-access|network-connection-creation|network-traffic-content|network-traffic-flow,applejeus|bankshot|blindingcan|hoplight|hotcroissant|proxysvc|torisma,
18,Active,G0032,lazarus-group,windows|iaas|linux|macos|containers|network,discovery,T1046,Network Service Discovery,cloud-service-enumeration|command-execution|network-traffic-flow,none,none
19,Active,G0032,lazarus-group,windows,execution,T1047,Windows Management Instrumentation,command-execution|network-connection-creation|process-creation,hoplight|ratankba|wannacry,
20,Active,G0032,lazarus-group,linux|macos|windows,exfiltration,T1048.003,Exfiltration Over Unencrypted Non-C2 Protocol,command-execution|file-access|network-connection-creation|network-traffic-content|network-traffic-flow,none,none
21,Active,G0032,lazarus-group,windows|iaas|linux|macos|network,discovery,T1049,System Network Connections Discovery,command-execution|os-api-execution|process-creation,dtrack|ratankba|torisma|volgmer,
22,Active,G0032,lazarus-group,windows,defense-evasion,T1055.001,Dynamic-link Library Injection,module-load|os-api-execution|process-access|process-metadata|process-modification,ratankba,none
23,Active,G0032,lazarus-group,windows,privilege-escalation,T1055.001,Dynamic-link Library Injection,module-load|os-api-execution|process-access|process-metadata|process-modification,ratankba,none
24,Active,G0032,lazarus-group,linux|macos|windows,discovery,T1057,Process Discovery,command-execution|os-api-execution|process-creation,bankshot|dacls|dtrack|hotcroissant|keymarble|proxysvc|ratankba|taintedscribe|volgmer,
25,Active,G0032,lazarus-group,windows,execution,T1059.001,PowerShell,command-execution|module-load|process-creation|process-metadata|script-execution,ratankba,none
26,Active,G0032,lazarus-group,linux|macos|windows|containers|network|office-365|google-workspace,defense-evasion,T1070,Indicator Removal,command-execution|file-deletion|file-metadata|file-modification|firewall-rule-modification|network-traffic-content|os-api-execution|process-creation|scheduled-job-modification|user-account-authentication|windows-registry-key-deletion|windows-registry-key-modification,bankshot,none
27,Active,G0032,lazarus-group,linux|macos|windows|network,defense-evasion,T1070.003,Clear Command History,command-execution|file-deletion|file-modification|user-account-authentication,none,none
28,Active,G0032,lazarus-group,linux|macos|windows,defense-evasion,T1070.004,File Deletion,command-execution|file-deletion,applejeus|auditcred|bankshot|blindingcan|cryptoistic|dtrack|eccentricbandwagon|fallchill|hotcroissant|keymarble|proxysvc|taintedscribe|typeframe|volgmer,
29,Active,G0032,lazarus-group,windows|azure-ad|office-365|saas|iaas|linux|macos|google-workspace|containers|network,defense-evasion,T1078,Valid Accounts,logon-session-creation|logon-session-metadata|user-account-authentication,dtrack,none
30,Active,G0032,lazarus-group,windows|azure-ad|office-365|saas|iaas|linux|macos|google-workspace|containers|network,initial-access,T1078,Valid Accounts,logon-session-creation|logon-session-metadata|user-account-authentication,dtrack,none
31,Active,G0032,lazarus-group,windows|azure-ad|office-365|saas|iaas|linux|macos|google-workspace|containers|network,persistence,T1078,Valid Accounts,logon-session-creation|logon-session-metadata|user-account-authentication,dtrack,none
